,0,1,2
0,59.71037563439346,29.188112292886252,75.63546388475999
1,61.77319981750489,28.216175864467758,76.36255173865175
2,61.59082584832801,29.419516453337625,76.29945767331161
3,60.43920572431647,26.940491200714447,77.09274641632697
4,62.07650861421743,28.42495575488249,75.70354764271077
5,59.31318633816545,27.86884427294794,77.71160773065571
6,61.462368403416264,28.680854034135287,75.30686708154902
7,60.934615992441614,27.7749018357361,76.97840724904427
8,59.48164965819569,27.53267156380435,75.61286132010007
9,60.57992367175922,27.794178644213222,75.8804658742222
10,60.19623467309729,27.898916217598238,76.7824602575168
11,57.39579737068405,28.362859607464365,75.46566220770055
12,62.88058819673766,28.214112363883196,76.33309861235645
13,56.501163840841144,25.730689481704182,76.42930639409691
14,60.18384141265405,29.07445935764473,74.12805169237325
15,58.17388595334656,28.713852726334924,76.9648051733584
16,57.56480493949937,27.521375400531504,74.86676235626628
17,60.236448813445655,29.600991213516334,75.69932301464733
18,55.80870548909769,26.454443790365108,74.99808150906725
19,58.16680984632258,31.601665106434194,72.32131173868193
20,58.88218932375665,27.067749704195297,75.51638133987505
21,55.94174375750229,28.933092803232352,73.97724904115535
22,58.3026886763525,28.967473789338925,74.52188198914928
23,57.19495068484601,27.682310433446006,75.03370228898672
24,56.10585258268816,28.805613677788582,73.70499001395044
25,57.79018531197556,27.801372294386713,75.06011320851145
26,56.82091052595335,27.322573247203422,73.91266807336389
27,56.23178300887282,27.402442466244445,73.64578034293294
28,56.95058526966827,28.697918005101815,73.82239094410545
29,55.58033720455585,27.90140756190837,74.93963818412406
30,58.009086156497254,27.56507737634684,73.92809583895352
31,54.43233046801196,27.97113452522288,74.45902829938223
32,56.66878758847867,28.437993842617722,72.12974830130797
33,55.043453752692415,28.961115816206828,74.25828412418666
34,56.285988891718304,27.811173588266538,74.09082457229424
35,55.221890323216215,29.467851488191755,73.45721029065926
36,57.61355373771912,26.05277292304963,73.81272345695294
37,52.81687834222445,28.47112756020251,71.81338712626555
38,56.99727351040588,29.083503526765842,72.9789203371753
39,55.212389915213784,27.30794020163907,73.34249768849826
40,54.9448613281605,28.573058392844768,72.02220165789514
41,55.491024779749786,28.533105932378668,73.92782446638952
42,55.654505733183726,27.673800014275,72.61175134153848
43,54.37935829084431,29.521202219345337,72.97193653872743
44,57.011122971187845,26.495548461543873,73.38003887024644
45,53.11988886099458,29.8279902985146,72.23485274027826
46,57.35377985375425,28.114120446191375,74.07871042587328
47,54.59883004065377,27.583133406957785,72.36621041966823
48,54.5920036885133,28.673699368865872,73.41889456137646
49,57.438684737239456,28.406971877818357,72.78476652472435
50,53.29337784953753,26.706279768699716,72.79655732160984
51,55.84186410640632,30.22081006454088,71.63007060934353
52,56.08245234794621,27.998741002292256,73.66518742887328
53,54.67679439849408,28.985224709557638,72.98069387471519
54,56.39207861139713,29.335534915178734,73.53123043008338
55,54.50611081987377,28.017320714208726,73.52660055854415
56,56.64327771839281,29.4797364776928,73.71562072788207
57,55.02441482338135,28.444085422285163,74.01685887071052
58,55.523539337080074,29.57438242151005,74.07324469654132
59,57.40091079324348,29.11413759854643,74.58055546361342
60,54.24520370353062,28.496048876648793,73.4695835638919
61,56.06492768524215,30.873466094251704,72.58471121854629
62,56.56135245991053,29.54325332355544,74.38909900750427
